Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4352, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0115221, 1.524, 1.0115221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4544, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0419478, 1.524, 1.0419478, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4736, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0128004, 1.524, 1.0128005, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.55448, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.55448, 1.05
Move, 0, 0.95
Draw, 1.55448, 0.95
SetProp, 0,  1.55448, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
